Modello caricato su: cuda
Processato il frame 2689/7390
Processato il frame 2690/7390
Processato il frame 2691/7390
Processato il frame 2692/7390
Processato il frame 2693/7390
Processato il frame 2694/7390
Processato il frame 2695/7390
Processato il frame 2696/7390
Processato il frame 2697/7390
Processato il frame 2698/7390
Processato il frame 2699/7390
Processato il frame 2700/7390
Processato il frame 2701/7390
Processato il frame 2702/7390
Processato il frame 2703/7390
Processato il frame 2704/7390
Processato il frame 2705/7390
Processato il frame 2706/7390
Processato il frame 2707/7390
Processato il frame 2708/7390
Processato il frame 2709/7390
Processato il frame 2710/7390
Processato il frame 2711/7390
Processato il frame 2712/7390
Processato il frame 2713/7390
Processato il frame 2714/7390
Processato il frame 2715/7390
Processato il frame 2716/7390
Processato il frame 2717/7390
Processato il frame 2718/7390
Processato il frame 2719/7390
Processato il frame 2720/7390
Processato il frame 2721/7390
Processato il frame 2722/7390
Processato il frame 2723/7390
Processato il frame 2724/7390
Processato il frame 2725/7390
Processato il frame 2726/7390
Processato il frame 2727/7390
Processato il frame 2728/7390
Processato il frame 2729/7390
Processato il frame 2730/7390
Processato il frame 2731/7390
Processato il frame 2732/7390
Processato il frame 2733/7390
Processato il frame 2734/7390
Processato il frame 2735/7390
Processato il frame 2736/7390
Processato il frame 2737/7390
Processato il frame 2738/7390
Processato il frame 2739/7390
Processato il frame 2740/7390
Processato il frame 2741/7390
Processato il frame 2742/7390
Processato il frame 2743/7390
Processato il frame 2744/7390
Processato il frame 2745/7390
Processato il frame 2746/7390
Processato il frame 2747/7390
Processato il frame 2748/7390
Processato il frame 2749/7390
Processato il frame 2750/7390
Processato il frame 2751/7390
Processato il frame 2752/7390
Processato il frame 2753/7390
Processato il frame 2754/7390
Processato il frame 2755/7390
Processato il frame 2756/7390
Processato il frame 2757/7390
Processato il frame 2758/7390
Processato il frame 2759/7390
Processato il frame 2760/7390
Processato il frame 2761/7390
Processato il frame 2762/7390
Processato il frame 2763/7390
Processato il frame 2764/7390
Processato il frame 2765/7390
Processato il frame 2766/7390
Processato il frame 2767/7390
Processato il frame 2768/7390
Processato il frame 2769/7390
Processato il frame 2770/7390
Processato il frame 2771/7390
Processato il frame 2772/7390
Processato il frame 2773/7390
Processato il frame 2774/7390
Processato il frame 2775/7390
Processato il frame 2776/7390
Processato il frame 2777/7390
Processato il frame 2778/7390
Processato il frame 2779/7390
Processato il frame 2780/7390
Processato il frame 2781/7390
Processato il frame 2782/7390
Processato il frame 2783/7390
Processato il frame 2784/7390
Processato il frame 2785/7390
Processato il frame 2786/7390
Processato il frame 2787/7390
Processato il frame 2788/7390
Processato il frame 2789/7390
Processato il frame 2790/7390
Processato il frame 2791/7390
Processato il frame 2792/7390
Processato il frame 2793/7390
Processato il frame 2794/7390
Processato il frame 2795/7390
Processato il frame 2796/7390
Processato il frame 2797/7390
Processato il frame 2798/7390
Processato il frame 2799/7390
Processato il frame 2800/7390
Processato il frame 2801/7390
Processato il frame 2802/7390
Processato il frame 2803/7390
Processato il frame 2804/7390
Processato il frame 2805/7390
Processato il frame 2806/7390
Processato il frame 2807/7390
Processato il frame 2808/7390
Processato il frame 2809/7390
Processato il frame 2810/7390
Processato il frame 2811/7390
Processato il frame 2812/7390
Processato il frame 2813/7390
Processato il frame 2814/7390
Processato il frame 2815/7390
Processato il frame 2816/7390
Processato il frame 2817/7390
Processato il frame 2818/7390
Processato il frame 2819/7390
Processato il frame 2820/7390
Processato il frame 2821/7390
Processato il frame 2822/7390
Processato il frame 2823/7390
Processato il frame 2824/7390
Processato il frame 2825/7390
Processato il frame 2826/7390
Processato il frame 2827/7390
Processato il frame 2828/7390
Processato il frame 2829/7390
Processato il frame 2830/7390
Processato il frame 2831/7390
Processato il frame 2832/7390
Processato il frame 2833/7390
Processato il frame 2834/7390
Processato il frame 2835/7390
Processato il frame 2836/7390
Processato il frame 2837/7390
Processato il frame 2838/7390
Processato il frame 2839/7390
Processato il frame 2840/7390
Processato il frame 2841/7390
Processato il frame 2842/7390
Processato il frame 2843/7390
Processato il frame 2844/7390
Processato il frame 2845/7390
Processato il frame 2846/7390
Processato il frame 2847/7390
Processato il frame 2848/7390
Processato il frame 2849/7390
Processato il frame 2850/7390
Processato il frame 2851/7390
Processato il frame 2852/7390
Processato il frame 2853/7390
Processato il frame 2854/7390
Processato il frame 2855/7390
Processato il frame 2856/7390
Processato il frame 2857/7390
Processato il frame 2858/7390
Processato il frame 2859/7390
Processato il frame 2860/7390
Processato il frame 2861/7390
Processato il frame 2862/7390
Processato il frame 2863/7390
Processato il frame 2864/7390
Processato il frame 2865/7390
Processato il frame 2866/7390
Processato il frame 2867/7390
Processato il frame 2868/7390
Processato il frame 2869/7390
Processato il frame 2870/7390
Processato il frame 2871/7390
Processato il frame 2872/7390
Processato il frame 2873/7390
Processato il frame 2874/7390
Processato il frame 2875/7390
Processato il frame 2876/7390
Processato il frame 2877/7390
Processato il frame 2878/7390
Processato il frame 2879/7390
Processato il frame 2880/7390
Processato il frame 2881/7390
Processato il frame 2882/7390
Processato il frame 2883/7390
Processato il frame 2884/7390
Processato il frame 2885/7390
Processato il frame 2886/7390
Processato il frame 2887/7390
Processato il frame 2888/7390
Processato il frame 2889/7390
Processato il frame 2890/7390
Processato il frame 2891/7390
Processato il frame 2892/7390
Processato il frame 2893/7390
Processato il frame 2894/7390
Processato il frame 2895/7390
Processato il frame 2896/7390
Processato il frame 2897/7390
Processato il frame 2898/7390
Processato il frame 2899/7390
Processato il frame 2900/7390
Processato il frame 2901/7390
Processato il frame 2902/7390
Processato il frame 2903/7390
Processato il frame 2904/7390
Processato il frame 2905/7390
Processato il frame 2906/7390
Processato il frame 2907/7390
Processato il frame 2908/7390
Processato il frame 2909/7390
Processato il frame 2910/7390
Processato il frame 2911/7390
Processato il frame 2912/7390
Processato il frame 2913/7390
Processato il frame 2914/7390
Processato il frame 2915/7390
Processato il frame 2916/7390
Processato il frame 2917/7390
Processato il frame 2918/7390
Processato il frame 2919/7390
Processato il frame 2920/7390
Processato il frame 2921/7390
Processato il frame 2922/7390
Processato il frame 2923/7390
Processato il frame 2924/7390
Processato il frame 2925/7390
Processato il frame 2926/7390
Processato il frame 2927/7390
Processato il frame 2928/7390
Processato il frame 2929/7390
Processato il frame 2930/7390
Processato il frame 2931/7390
Processato il frame 2932/7390
Processato il frame 2933/7390
Processato il frame 2934/7390
Processato il frame 2935/7390
Processato il frame 2936/7390
Processato il frame 2937/7390
Processato il frame 2938/7390
Processato il frame 2939/7390
Processato il frame 2940/7390
Processato il frame 2941/7390
Processato il frame 2942/7390
Processato il frame 2943/7390
Processato il frame 2944/7390
Processato il frame 2945/7390
Processato il frame 2946/7390
Processato il frame 2947/7390
Processato il frame 2948/7390
Processato il frame 2949/7390
Processato il frame 2950/7390
Processato il frame 2951/7390
Processato il frame 2952/7390
Processato il frame 2953/7390
Processato il frame 2954/7390
Processato il frame 2955/7390
Processato il frame 2956/7390
Processato il frame 2957/7390
Processato il frame 2958/7390
Processato il frame 2959/7390
Processato il frame 2960/7390
Processato il frame 2961/7390
Processato il frame 2962/7390
Processato il frame 2963/7390
Processato il frame 2964/7390
Processato il frame 2965/7390
Processato il frame 2966/7390
Processato il frame 2967/7390
Processato il frame 2968/7390
Processato il frame 2969/7390
Processato il frame 2970/7390
Processato il frame 2971/7390
Processato il frame 2972/7390
Processato il frame 2973/7390
Processato il frame 2974/7390
Processato il frame 2975/7390
Processato il frame 2976/7390
Processato il frame 2977/7390
Processato il frame 2978/7390
Processato il frame 2979/7390
Processato il frame 2980/7390
Processato il frame 2981/7390
Processato il frame 2982/7390
Processato il frame 2983/7390
Processato il frame 2984/7390
Processato il frame 2985/7390
Processato il frame 2986/7390
Processato il frame 2987/7390
Processato il frame 2988/7390
Processato il frame 2989/7390
Processato il frame 2990/7390
Processato il frame 2991/7390
Processato il frame 2992/7390
Processato il frame 2993/7390
Processato il frame 2994/7390
Processato il frame 2995/7390
Processato il frame 2996/7390
Processato il frame 2997/7390
Processato il frame 2998/7390
Processato il frame 2999/7390
Processato il frame 3000/7390
Processato il frame 3001/7390
Processato il frame 3002/7390
Processato il frame 3003/7390
Processato il frame 3004/7390
Processato il frame 3005/7390
Processato il frame 3006/7390
Processato il frame 3007/7390
Processato il frame 3008/7390
Processato il frame 3009/7390
Processato il frame 3010/7390
Processato il frame 3011/7390
Processato il frame 3012/7390
Processato il frame 3013/7390
Processato il frame 3014/7390
Processato il frame 3015/7390
Processato il frame 3016/7390
Processato il frame 3017/7390
Processato il frame 3018/7390
Processato il frame 3019/7390
Processato il frame 3020/7390
Processato il frame 3021/7390
Processato il frame 3022/7390
Processato il frame 3023/7390
Processato il frame 3024/7390
Processato il frame 3025/7390
Processato il frame 3026/7390
Processato il frame 3027/7390
Processato il frame 3028/7390
Processato il frame 3029/7390
Processato il frame 3030/7390
Processato il frame 3031/7390
Processato il frame 3032/7390
Processato il frame 3033/7390
Processato il frame 3034/7390
Processato il frame 3035/7390
Processato il frame 3036/7390
Processato il frame 3037/7390
Processato il frame 3038/7390
Processato il frame 3039/7390
Processato il frame 3040/7390
Processato il frame 3041/7390
Processato il frame 3042/7390
Processato il frame 3043/7390
Processato il frame 3044/7390
Processato il frame 3045/7390
Processato il frame 3046/7390
Processato il frame 3047/7390
Processato il frame 3048/7390
Processato il frame 3049/7390
Processato il frame 3050/7390
Processato il frame 3051/7390
Processato il frame 3052/7390
Processato il frame 3053/7390
Processato il frame 3054/7390
Processato il frame 3055/7390
Processato il frame 3056/7390
Processato il frame 3057/7390
Processato il frame 3058/7390
Processato il frame 3059/7390
Processato il frame 3060/7390
Processato il frame 3061/7390
Processato il frame 3062/7390
Processato il frame 3063/7390
Processato il frame 3064/7390
Processato il frame 3065/7390
Processato il frame 3066/7390
Processato il frame 3067/7390
Processato il frame 3068/7390
Processato il frame 3069/7390
Processato il frame 3070/7390
Processato il frame 3071/7390
Processato il frame 3072/7390
Processato il frame 3073/7390
Processato il frame 3074/7390
Processato il frame 3075/7390
Processato il frame 3076/7390
Processato il frame 3077/7390
Processato il frame 3078/7390
Processato il frame 3079/7390
Processato il frame 3080/7390
Processato il frame 3081/7390
Processato il frame 3082/7390
Processato il frame 3083/7390
Processato il frame 3084/7390
Processato il frame 3085/7390
Processato il frame 3086/7390
Processato il frame 3087/7390
Processato il frame 3088/7390
Processato il frame 3089/7390
Processato il frame 3090/7390
Processato il frame 3091/7390
Processato il frame 3092/7390
Processato il frame 3093/7390
Processato il frame 3094/7390
Processato il frame 3095/7390
Processato il frame 3096/7390
Processato il frame 3097/7390
Processato il frame 3098/7390
Processato il frame 3099/7390
Processato il frame 3100/7390
Processato il frame 3101/7390
Processato il frame 3102/7390
Processato il frame 3103/7390
Processato il frame 3104/7390
Processato il frame 3105/7390
Processato il frame 3106/7390
Processato il frame 3107/7390
Processato il frame 3108/7390
Processato il frame 3109/7390
Processato il frame 3110/7390
Processato il frame 3111/7390
Processato il frame 3112/7390
